A|A|A|A|A|A|A
A|B|B|B|B|B|B
B|A|B|C|C|C|C
B|B|A|D|D|D|D
C|C|C|A|B|C|D
C|D|D|B|A|D|C
D|C|D|C|D|A|B
D|D|C|D|C|B|A
E|E|E|E|E|E|E
E|F|F|F|F|F|F
F|E|F|G|G|G|G
F|F|E|H|H|H|H
G|G|G|E|F|G|H
G|H|H|F|E|H|G
H|G|H|G|H|E|F
H|H|G|H|G|F|E
I|I|I|I|I|I|I
I|J|J|J|J|J|J
J|I|J|K|K|K|K
J|J|I|L|L|L|L
K|K|K|I|J|K|L
K|L|L|J|I|L|K
L|K|L|K|L|I|J
L|L|K|L|K|J|I
M|M|M|M|M|M|M
M|N|N|N|N|N|N
N|M|N|O|O|O|O
N|N|M|P|P|P|P
O|O|O|M|N|O|P
O|P|P|N|M|P|O
P|O|P|O|P|M|N
P|P|O|P|O|N|M
Q|Q|Q|Q|Q|Q|Q
Q|R|R|R|R|R|R
R|Q|R|S|S|S|S
R|R|Q|T|T|T|T
S|S|S|Q|R|S|T
S|T|T|R|Q|T|S
T|S|T|S|T|Q|R
T|T|S|T|S|R|Q
U|U|U|U|U|U|U
U|V|V|V|V|V|V
V|U|V|W|W|W|W
V|V|U|X|X|X|X
W|W|W|U|V|W|X
W|X|X|V|U|X|W
X|W|X|W|X|U|V
X|X|W|X|W|V|U
AA|AA|AA|AA|AA|AA|AA
AA|AB|AB|AB|AB|AB|AB
AB|AA|AB|AC|AC|AC|AC
AB|AB|AA|AD|AD|AD|AD
AC|AC|AC|AA|AB|AC|AD
AC|AD|AD|AB|AA|AD|AC
AD|AC|AD|AC|AD|AA|AB
AD|AD|AC|AD|AC|AB|AA
AE|AE|AE|AE|AE|AE|AE
AE|AF|AF|AF|AF|AF|AF
AF|AE|AF|AG|AG|AG|AG
AF|AF|AE|AH|AH|AH|AH
AG|AG|AG|AE|AF|AG|AH
AG|AH|AH|AF|AE|AH|AG
AH|AG|AH|AG|AH|AE|AF
AH|AH|AG|AH|AG|AF|AE
AI|AI|AI|AI|AI|AI|AI
AI|AJ|AJ|AJ|AJ|AJ|AJ
AJ|AI|AJ|AK|AK|AK|AK
AJ|AJ|AI|AL|AL|AL|AL
AK|AK|AK|AI|AJ|AK|AL
AK|AL|AL|AJ|AI|AL|AK
AL|AK|AL|AK|AL|AI|AJ
AL|AL|AK|AL|AK|AJ|AI
AM|AM|AM|AM|AM|AM|AM
AM|AN|AN|AN|AN|AN|AN
AN|AM|AN|AO|AO|AO|AO
AN|AN|AM|AP|AP|AP|AP
AO|AO|AO|AM|AN|AO|AP
AO|AP|AP|AN|AM|AP|AO
AP|AO|AP|AO|AP|AM|AN
AP|AP|AO|AP|AO|AN|AM
AQ|AQ|AQ|AQ|AQ|AQ|AQ
AQ|AR|AR|AR|AR|AR|AR
AR|AQ|AR|AS|AS|AS|AS
AR|AR|AQ|AT|AT|AT|AT
AS|AS|AS|AQ|AR|AS|AT
AS|AT|AT|AR|AQ|AT|AS
AT|AS|AT|AS|AT|AQ|AR
AT|AT|AS|AT|AS|AR|AQ
